locatedIn(spain, europe).
cityIn(lobito, angola).
cityIn(porto_novo, benin).
cityIn(cotonou, benin).
cityIn(gaborone, botswana).
cityIn(ouagadougou, burkina_faso).
cityIn(gitega, burundi).
cityIn(praia, cape_verde).
cityIn(bangui, central_african_republic).
cityIn(ndjamena, chad).
cityIn(brazzaville, congo).
cityIn(yamoussoukro, cote_divoire).
cityIn(abidjan, cote_divoire).
cityIn(djibouti, djibouti).
cityIn(malabo, equatorial_guinea).
cityIn(asmara, eritrea).
cityIn(mbabane, eswatini).
cityIn(libreville, gabon).
cityIn(banjul, gambia).
cityIn(conakry, guinea).
cityIn(bissau, guinea_bissau).
cityIn(maseru, lesotho).
cityIn(monrovia, liberia).
cityIn(antananarivo, madagascar).
cityIn(lilongwe, malawi).
cityIn(bamako, mali).
cityIn(nouakchott, mauritania).
cityIn(port_louis, mauritius).
cityIn(maputo, mozambique).
cityIn(windhoek, namibia).
cityIn(niamey, niger).
cityIn(sao_tome, sao_tome_and_principe).
cityIn(victoria, seychelles).
cityIn(freetown, sierra_leone).
cityIn(khartoum, sudan).
cityIn(lome, togo).
cityIn(lusaka, zambia).
cityIn(tripoli, libya).
cityIn(banghazi, libya).
cityIn(juba, south_sudan).
cityIn(wau, south_sudan).
cityIn(kinshasa, dr_congo).
cityIn(lubumbashi, dr_congo).
cityIn(mogadishu, somalia).
cityIn(kismayo, somalia).
cityIn(riyadh, saudi_arabia).
cityIn(abu_dhabi, united_arab_emirates).
cityIn(doha, qatar).
cityIn(al_wakrah, qatar).
cityIn(kuwait_city, kuwait).
cityIn(hawalli, kuwait).
cityIn(muscat, oman).
cityIn(salalah, oman).
cityIn(amman, jordan).
cityIn(aqaba, jordan).
cityIn(jerusalem, israel).
cityIn(tel_aviv, israel).
cityIn(tehran, iran).
cityIn(mashhad, iran).
cityIn(baghdad, iraq).
cityIn(basra, iraq).
cityIn(ankara, turkey).
cityIn(istanbul, turkey).
cityIn(beirut, lebanon).
cityIn(tripoli, lebanon).
cityIn(damascus, syria).
cityIn(aleppo, syria).
cityIn(sanaa, yemen).
cityIn(aden, yemen).
cityIn(canberra, australia).
cityIn(sydney, australia).
cityIn(wellington, new_zealand).
cityIn(auckland, new_zealand).
cityIn(suva, fiji).
cityIn(nadi, fiji).
cityIn(port_moresby, papua_new_guinea).
cityIn(lae, papua_new_guinea).
cityIn(apia, samoa).
cityIn(avai, samoa).
cityIn(nukualofa, tonga).
cityIn(neiafu, tonga).
cityIn(port_vila, vanuatu).
cityIn(luganville, vanuatu).
cityIn(honiara, solomon_islands).
cityIn(gizo, solomon_islands).
cityIn(tarawa, kiribati).
cityIn(majuro, marshall_islands).
cityIn(palikir, micronesia).
cityIn(yaren, nauru).
cityIn(ngerulmud, palau).
cityIn(brasilia, brazil).
cityIn(sao_paulo, brazil).
cityIn(buenos_aires, argentina).
cityIn(cordoba, argentina).
cityIn(santiago, chile).
cityIn(valparaiso, chile).
cityIn(bogota, colombia).
cityIn(medellin, colombia).
cityIn(lima, peru).
cityIn(cusco, peru).
cityIn(montevideo, uruguay).
cityIn(salto, uruguay).
cityIn(quito, ecuador).
cityIn(guayaquil, ecuador).
cityIn(caracas, venezuela).
cityIn(maracaibo, venezuela).
cityIn(sucre, bolivia).
cityIn(la_paz, bolivia).
cityIn(asuncion, paraguay).
cityIn(ciudad_del_este, paraguay).
cityIn(georgetown, guyana).
cityIn(linden, guyana).
cityIn(paramaribo, suriname).
cityIn(nieuw_nickerie, suriname).

capitalOf(spain, madrid).
capitalOf(france, paris).
capitalOf(germany, berlin).
capitalOf(italy, rome).
capitalOf(portugal, lisbon).
capitalOf(switzerland, bern).
capitalOf(belgium, brussels).
capitalOf(united_kingdom, london).
capitalOf(netherlands, amsterdam).
capitalOf(denmark, copenhagen).
capitalOf(norway, oslo).
capitalOf(sweden, stockholm).
capitalOf(finland, helsinki).
capitalOf(poland, warsaw).
capitalOf(czechia, prague).
capitalOf(austria, vienna).
capitalOf(hungary, budapest).
capitalOf(ireland, dublin).
capitalOf(romania, bucharest).
capitalOf(greece, athens).
capitalOf(belarus, minsk).
capitalOf(bulgaria, sofia).
capitalOf(ukraine, kyiv).
capitalOf(croatia, zagreb).
capitalOf(slovakia, bratislava).
capitalOf(slovenia, ljubljana).
capitalOf(serbia, belgrade).
capitalOf(albania, tirana).
capitalOf(andorra, andorra_la_vella).
capitalOf(armenia, yerevan).
capitalOf(azerbaijan, baku).
capitalOf(bosnia_and_herzegovina, sarajevo).
capitalOf(cyprus, nicosia).
capitalOf(estonia, tallinn).
capitalOf(georgia, tbilisi).
capitalOf(iceland, reykjavik).
capitalOf(latvia, riga).
capitalOf(liechtenstein, vaduz).
capitalOf(lithuania, vilnius).
capitalOf(luxembourg, luxembourg_city).
capitalOf(malta, valletta).
capitalOf(moldova, chisinau).
capitalOf(monaco, monaco).
capitalOf(montenegro, podgorica).
capitalOf(north_macedonia, skopje).
capitalOf(russia, moscow).
capitalOf(san_marino, san_marino).
capitalOf(kosovo, pristina).
capitalOf(vatican_city, vatican_city).
capitalOf(palestine, ramallah).
capitalOf(united_states, washington_dc).
capitalOf(canada, ottawa).
capitalOf(mexico, mexico_city).
capitalOf(guatemala, guatemala_city).
capitalOf(costa_rica, san_jose).
capitalOf(panama, panama_city).
capitalOf(cuba, havana).
capitalOf(jamaica, kingston).
capitalOf(belize, belmopan).
capitalOf(honduras, tegucigalpa).
capitalOf(nicaragua, managua).
capitalOf(el_salvador, san_salvador).
capitalOf(haiti, port_au_prince).
capitalOf(dominican_republic, santo_domingo).
capitalOf(antigua_and_barbuda, saint_johns).
capitalOf(bahamas, nassau).
capitalOf(barbados, bridgetown).
capitalOf(dominica, roseau).
capitalOf(grenada, st_georges).
capitalOf(saint_kitts_and_nevis, basseterre).
capitalOf(saint_lucia, castries).
capitalOf(saint_vincent_and_the_grenadines, kingstown).
capitalOf(trinidad_and_tobago, port_of_spain).
capitalOf(japan, tokyo).
capitalOf(india, new_delhi).
capitalOf(china, beijing).
capitalOf(south_korea, seoul).
capitalOf(north_korea, pyongyang).
capitalOf(thailand, bangkok).
capitalOf(vietnam, hanoi).
capitalOf(indonesia, jakarta).
capitalOf(pakistan, islamabad).
capitalOf(bangladesh, dhaka).
capitalOf(malaysia, kuala_lumpur).
capitalOf(singapore, singapore_city).
capitalOf(afghanistan, kabul).
capitalOf(nepal, kathmandu).
capitalOf(laos, vientiane).
capitalOf(philippines, manila).
capitalOf(bahrain, manama).
capitalOf(bhutan, thimphu).
capitalOf(brunei, bandar_seri_begawan).
capitalOf(cambodia, phnom_penh).
capitalOf(kazakhstan, astana).
capitalOf(kyrgyzstan, bishkek).
capitalOf(maldives, male).
capitalOf(mongolia, ulaanbaatar).
capitalOf(myanmar, naypyidaw).
capitalOf(sri_lanka, sri_jayawardenepura_kotte).
capitalOf(tajikistan, dushanbe).
capitalOf(timor_leste, dili).
capitalOf(taiwan, taipei).
capitalOf(turkmenistan, ashgabat).
capitalOf(uzbekistan, tashkent).
capitalOf(south_africa, cape_town).
capitalOf(nigeria, abuja).
capitalOf(egypt, cairo).
capitalOf(kenya, nairobi).
capitalOf(ethiopia, addis_ababa).
capitalOf(ghana, accra).
capitalOf(morocco, rabat).
capitalOf(algeria, algiers).
capitalOf(tunisia, tunis).
capitalOf(uganda, kampala).
capitalOf(tanzania, dodoma).
capitalOf(rwanda, kigali).
capitalOf(senegal, dakar).
capitalOf(cameroon, yaounde).
capitalOf(zimbabwe, harare).
capitalOf(angola, luanda).
capitalOf(benin, porto_novo).
capitalOf(botswana, gaborone).
capitalOf(burkina_faso, ouagadougou).
capitalOf(burundi, gitega).
capitalOf(cape_verde, praia).
capitalOf(central_african_republic, bangui).
capitalOf(chad, ndjamena).
capitalOf(congo, brazzaville).
capitalOf(cote_divoire, yamoussoukro).
capitalOf(djibouti, djibouti).
capitalOf(equatorial_guinea, malabo).
capitalOf(eritrea, asmara).
capitalOf(eswatini, mbabane).
capitalOf(gabon, libreville).
capitalOf(gambia, banjul).
capitalOf(guinea, conakry).
capitalOf(guinea_bissau, bissau).
capitalOf(lesotho, maseru).
capitalOf(liberia, monrovia).
capitalOf(madagascar, antananarivo).
capitalOf(malawi, lilongwe).
capitalOf(mali, bamako).
capitalOf(mauritania, nouakchott).
capitalOf(mauritius, port_louis).
capitalOf(mozambique, maputo).
capitalOf(namibia, windhoek).
capitalOf(niger, niamey).
capitalOf(sao_tome_and_principe, sao_tome).
capitalOf(seychelles, victoria).
capitalOf(sierra_leone, freetown).
capitalOf(sudan, khartoum).
capitalOf(togo, lome).
capitalOf(zambia, lusaka).
capitalOf(libya, tripoli).
capitalOf(south_sudan, juba).
capitalOf(dr_congo, kinshasa).
capitalOf(somalia, mogadishu).
capitalOf(saudi_arabia, riyadh).
capitalOf(united_arab_emirates, abu_dhabi).
capitalOf(qatar, doha).
capitalOf(kuwait, kuwait_city).
capitalOf(oman, muscat).
capitalOf(jordan, amman).
capitalOf(israel, jerusalem).
capitalOf(iran, tehran).
capitalOf(iraq, baghdad).
capitalOf(turkey, ankara).
capitalOf(lebanon, beirut).
capitalOf(syria, damascus).
capitalOf(yemen, sanaa).
capitalOf(australia, canberra).
capitalOf(new_zealand, wellington).
capitalOf(fiji, suva).
capitalOf(papua_new_guinea, port_moresby).
capitalOf(samoa, apia).
capitalOf(tonga, nukualofa).
capitalOf(vanuatu, port_vila).
capitalOf(solomon_islands, honiara).
capitalOf(kiribati, tarawa).
capitalOf(marshall_islands, majuro).
capitalOf(micronesia, palikir).
capitalOf(nauru, yaren).
capitalOf(palau, ngerulmud).
capitalOf(brazil, brasilia).
capitalOf(argentina, buenos_aires).
capitalOf(chile, santiago).
capitalOf(colombia, bogota).
capitalOf(peru, lima).
capitalOf(uruguay, montevideo).
capitalOf(ecuador, quito).
capitalOf(venezuela, caracas).
capitalOf(bolivia, sucre).
capitalOf(paraguay, asuncion).
capitalOf(guyana, georgetown).
capitalOf(suriname, paramaribo).

borders(spain, france).
borders(spain, portugal).
borders(france, belgium).
borders(france, germany).
borders(france, italy).
borders(france, switzerland).
borders(germany, belgium).
borders(germany, switzerland).
borders(italy, switzerland).
borders(netherlands, belgium).
borders(netherlands, germany).
borders(denmark, germany).
borders(norway, sweden).
borders(sweden, finland).
borders(poland, czechia).
borders(poland, germany).
borders(czechia, austria).
borders(czechia, germany).
borders(czechia, slovakia).
borders(austria, germany).
borders(austria, hungary).
borders(austria, italy).
borders(hungary, romania).
borders(hungary, slovakia).
borders(romania, bulgaria).
borders(greece, bulgaria).
borders(belarus, poland).
borders(belarus, ukraine).
borders(bulgaria, turkey).
borders(ukraine, poland).
borders(croatia, hungary).
borders(slovakia, austria).
borders(slovakia, poland).
borders(slovenia, austria).
borders(slovenia, croatia).
borders(serbia, bulgaria).
borders(serbia, croatia).
borders(serbia, hungary).
borders(albania, greece).
borders(albania, kosovo).
borders(albania, montenegro).
borders(albania, north_macedonia).
borders(andorra, france).
borders(andorra, spain).
borders(armenia, azerbaijan).
borders(armenia, georgia).
borders(armenia, iran).
borders(armenia, turkey).
borders(azerbaijan, georgia).
borders(azerbaijan, iran).
borders(azerbaijan, russia).
borders(bosnia_and_herzegovina, croatia).
borders(bosnia_and_herzegovina, montenegro).
borders(bosnia_and_herzegovina, serbia).
borders(estonia, latvia).
borders(estonia, russia).
borders(georgia, russia).
borders(georgia, turkey).
borders(latvia, belarus).
borders(latvia, lithuania).
borders(latvia, russia).
borders(liechtenstein, austria).
borders(liechtenstein, switzerland).
borders(lithuania, belarus).
borders(lithuania, poland).
borders(lithuania, russia).
borders(luxembourg, belgium).
borders(luxembourg, france).
borders(luxembourg, germany).
borders(moldova, romania).
borders(moldova, ukraine).
borders(monaco, france).
borders(montenegro, croatia).
borders(montenegro, kosovo).
borders(montenegro, serbia).
borders(north_macedonia, bulgaria).
borders(north_macedonia, greece).
borders(north_macedonia, kosovo).
borders(north_macedonia, serbia).
borders(russia, belarus).
borders(russia, china).
borders(russia, finland).
borders(russia, kazakhstan).
borders(russia, mongolia).
borders(russia, north_korea).
borders(russia, norway).
borders(russia, poland).
borders(russia, ukraine).
borders(san_marino, italy).
borders(kosovo, serbia).
borders(vatican_city, italy).
borders(palestine, egypt).
borders(palestine, israel).
borders(united_states, canada).
borders(united_states, mexico).
borders(mexico, belize).
borders(mexico, guatemala).
borders(guatemala, belize).
borders(guatemala, el_salvador).
borders(guatemala, honduras).
borders(costa_rica, nicaragua).
borders(costa_rica, panama).
borders(panama, colombia).
borders(honduras, el_salvador).
borders(honduras, nicaragua).
borders(india, bangladesh).
borders(india, bhutan).
borders(india, china).
borders(india, myanmar).
borders(india, nepal).
borders(india, pakistan).
borders(china, afghanistan).
borders(china, bhutan).
borders(china, kazakhstan).
borders(china, kyrgyzstan).
borders(china, laos).
borders(china, mongolia).
borders(china, myanmar).
borders(china, nepal).
borders(china, north_korea).
borders(china, pakistan).
borders(china, tajikistan).
borders(china, vietnam).
borders(south_korea, north_korea).
borders(thailand, malaysia).
borders(afghanistan, pakistan).
borders(laos, thailand).
borders(laos, vietnam).
borders(cambodia, laos).
borders(cambodia, thailand).
borders(cambodia, vietnam).
borders(kazakhstan, kyrgyzstan).
borders(kazakhstan, turkmenistan).
borders(kazakhstan, uzbekistan).
borders(kyrgyzstan, tajikistan).
borders(kyrgyzstan, uzbekistan).
borders(myanmar, bangladesh).
borders(myanmar, laos).
borders(myanmar, thailand).
borders(tajikistan, afghanistan).
borders(tajikistan, uzbekistan).
borders(timor_leste, indonesia).
borders(turkmenistan, afghanistan).
borders(turkmenistan, iran).
borders(turkmenistan, uzbekistan).
borders(uzbekistan, afghanistan).
borders(south_africa, botswana).
borders(south_africa, eswatini).
borders(south_africa, lesotho).
borders(south_africa, mozambique).
borders(south_africa, namibia).
borders(south_africa, zimbabwe).
borders(nigeria, benin).
borders(nigeria, cameroon).
borders(nigeria, chad).
borders(nigeria, niger).
borders(egypt, israel).
borders(egypt, libya).
borders(egypt, sudan).
borders(kenya, ethiopia).
borders(kenya, somalia).
borders(kenya, south_sudan).
borders(kenya, tanzania).
borders(kenya, uganda).
borders(ethiopia, djibouti).
borders(ethiopia, eritrea).
borders(ethiopia, somalia).
borders(ethiopia, south_sudan).
borders(ethiopia, sudan).
borders(ghana, burkina_faso).
borders(ghana, cote_divoire).
borders(ghana, togo).
borders(morocco, algeria).
borders(algeria, tunisia).
borders(uganda, dr_congo).
borders(uganda, rwanda).
borders(uganda, south_sudan).
borders(uganda, tanzania).
borders(tanzania, burundi).
borders(tanzania, dr_congo).
borders(tanzania, malawi).
borders(tanzania, mozambique).
borders(tanzania, rwanda).
borders(tanzania, zambia).
borders(rwanda, burundi).
borders(rwanda, dr_congo).
borders(senegal, gambia).
borders(senegal, guinea).
borders(senegal, guinea_bissau).
borders(senegal, mali).
borders(senegal, mauritania).
borders(cameroon, central_african_republic).
borders(cameroon, chad).
borders(cameroon, congo).
borders(cameroon, equatorial_guinea).
borders(cameroon, gabon).
borders(zimbabwe, botswana).
borders(zimbabwe, mozambique).
borders(zimbabwe, namibia).
borders(zimbabwe, zambia).
borders(angola, congo).
borders(angola, dr_congo).
borders(angola, namibia).
borders(angola, zambia).
borders(benin, burkina_faso).
borders(benin, niger).
borders(benin, togo).
borders(botswana, namibia).
borders(botswana, zambia).
borders(burkina_faso, cote_divoire).
borders(burkina_faso, mali).
borders(burkina_faso, niger).
borders(burkina_faso, togo).
borders(burundi, dr_congo).
borders(central_african_republic, chad).
borders(central_african_republic, congo).
borders(central_african_republic, dr_congo).
borders(central_african_republic, south_sudan).
borders(central_african_republic, sudan).
borders(chad, libya).
borders(chad, niger).
borders(chad, sudan).
borders(congo, dr_congo).
borders(congo, gabon).
borders(cote_divoire, guinea).
borders(cote_divoire, liberia).
borders(cote_divoire, mali).
borders(djibouti, eritrea).
borders(djibouti, somalia).
borders(equatorial_guinea, gabon).
borders(eritrea, sudan).
borders(eswatini, mozambique).
borders(guinea, guinea_bissau).
borders(guinea, liberia).
borders(guinea, mali).
borders(guinea, sierra_leone).
borders(liberia, sierra_leone).
borders(malawi, mozambique).
borders(malawi, zambia).
borders(mali, algeria).
borders(mali, mauritania).
borders(mali, niger).
borders(mozambique, zambia).
borders(namibia, zambia).
borders(niger, algeria).
borders(niger, libya).
borders(sudan, libya).
borders(sudan, south_sudan).
borders(zambia, dr_congo).
borders(libya, algeria).
borders(libya, tunisia).
borders(saudi_arabia, iraq).
borders(saudi_arabia, jordan).
borders(saudi_arabia, kuwait).
borders(saudi_arabia, oman).
borders(saudi_arabia, united_arab_emirates).
borders(saudi_arabia, yemen).
borders(united_arab_emirates, oman).
borders(qatar, saudi_arabia).
borders(qatar, united_arab_emirates).
borders(jordan, israel).
borders(iran, iraq).
borders(iran, pakistan).
borders(iraq, jordan).
borders(turkey, greece).
borders(lebanon, israel).
borders(lebanon, syria).
borders(syria, iraq).
borders(syria, israel).
borders(syria, jordan).
borders(syria, turkey).
borders(yemen, oman).
borders(papua_new_guinea, indonesia).
borders(brazil, argentina).
borders(brazil, bolivia).
borders(brazil, colombia).
borders(brazil, guyana).
borders(brazil, paraguay).
borders(brazil, peru).
borders(brazil, suriname).
borders(brazil, uruguay).
borders(brazil, venezuela).
borders(argentina, bolivia).
borders(argentina, chile).
borders(argentina, paraguay).
borders(argentina, uruguay).
borders(chile, bolivia).
borders(chile, peru).
borders(colombia, ecuador).
borders(colombia, peru).
borders(colombia, venezuela).
borders(peru, bolivia).
borders(peru, ecuador).
borders(venezuela, guyana).
borders(bolivia, paraguay).
borders(guyana, suriname).

memberOf(spain, nato).
memberOf(spain, eu).
memberOf(spain, g20).
memberOf(france, nato).
memberOf(france, eu).
memberOf(france, g20).
memberOf(germany, nato).
memberOf(germany, eu).
memberOf(germany, g20).
memberOf(italy, nato).
memberOf(italy, eu).
memberOf(italy, g20).
memberOf(portugal, nato).
memberOf(portugal, eu).
memberOf(belgium, nato).
memberOf(belgium, eu).
memberOf(united_kingdom, nato).
memberOf(united_kingdom, aukus).
memberOf(united_kingdom, g20).
memberOf(netherlands, nato).
memberOf(netherlands, eu).
memberOf(netherlands, g20).
memberOf(denmark, nato).
memberOf(denmark, eu).
memberOf(denmark, g20).
memberOf(norway, nato).
memberOf(sweden, eu).
memberOf(sweden, g20).
memberOf(finland, eu).
memberOf(poland, eu).
memberOf(poland, nato).
memberOf(poland, g20).
memberOf(czechia, eu).
memberOf(czechia, nato).
memberOf(austria, eu).
memberOf(austria, nato).
memberOf(hungary, eu).
memberOf(hungary, nato).
memberOf(ireland, eu).
memberOf(ireland, g20).
memberOf(romania, eu).
memberOf(romania, nato).
memberOf(greece, eu).
memberOf(greece, nato).
memberOf(belarus, cis).
memberOf(bulgaria, eu).
memberOf(bulgaria, nato).
memberOf(croatia, eu).
memberOf(croatia, nato).
memberOf(slovakia, eu).
memberOf(slovakia, nato).
memberOf(slovenia, eu).
memberOf(slovenia, nato).
memberOf(armenia, cis).
memberOf(azerbaijan, cis).
memberOf(moldova, cis).
memberOf(russia, cis).
memberOf(russia, brics).
memberOf(united_states, nato).
memberOf(united_states, aukus).
memberOf(united_states, g20).
memberOf(united_states, usmca).
memberOf(canada, nato).
memberOf(canada, g20).
memberOf(canada, usmca).
memberOf(mexico, g20).
memberOf(mexico, usmca).
memberOf(japan, g20).
memberOf(india, g20).
memberOf(india, brics).
memberOf(china, g20).
memberOf(china, brics).
memberOf(south_korea, g20).
memberOf(indonesia, g20).
memberOf(indonesia, brics).
memberOf(pakistan, g20).
memberOf(bangladesh, g20).
memberOf(malaysia, g20).
memberOf(kazakhstan, cis).
memberOf(kyrgyzstan, cis).
memberOf(tajikistan, cis).
memberOf(uzbekistan, cis).
memberOf(south_africa, g20).
memberOf(south_africa, brics).
memberOf(egypt, g20).
memberOf(egypt, brics).
memberOf(ethiopia, brics).
memberOf(saudi_arabia, g20).
memberOf(saudi_arabia, gcc).
memberOf(saudi_arabia, brics).
memberOf(united_arab_emirates, gcc).
memberOf(united_arab_emirates, brics).
memberOf(qatar, gcc).
memberOf(kuwait, gcc).
memberOf(oman, gcc).
memberOf(iran, brics).
memberOf(australia, aukus).
memberOf(australia, g20).
memberOf(brazil, g20).
memberOf(brazil, brics).
memberOf(argentina, g20).
memberOf(chile, g20).
memberOf(colombia, g20).
memberOf(peru, g20).
memberOf(uruguay, g20).
usesSameCurrency(X, Y) :- currencyOf(X, C), currencyOf(Y, C).
sharesLanguage(X, Y) :- officialLanguage(X, L), officialLanguage(Y, L).
sameRegion(X, Y) :- locatedIn(X, R), locatedIn(Y, R).
sameAlliance(X, Y) :- memberOf(X, O), memberOf(Y, O).

cityInContinent(City, Continent) :- cityIn(City, Country), locatedIn(Country, Continent).
cityInRegion(City, Region) :- cityIn(City, Country), locatedIn(Country, Region).
capitalCity(City) :- capitalOf(Country, City).
capitalInContinent(City, Continent) :- capitalOf(Country, City), locatedIn(Country, Continent).
capitalInAlliance(City, Org) :- capitalOf(Country, City), memberOf(Country, Org).
cityInAlliance(City, Org) :- cityIn(City, Country), memberOf(Country, Org).

isEurozone(Country) :- currencyOf(Country, euro).
eurozoneCity(City) :- cityIn(City, Country), isEurozone(Country).

sharesBorder(X, Y) :- borders(X, Y).
sharesBorder(X, Y) :- borders(Y, X).
twoBorderTrip(X, Z) :- sharesBorder(X, Y), sharesBorder(Y, Z).
borderingEurozone(X, Y) :- sharesBorder(X, Y), isEurozone(X), isEurozone(Y).
threeBorderTrip(X, W) :- twoBorderTrip(X, Y), sharesBorder(Y, W).
fourBorderTrip(X, V) :- threeBorderTrip(X, Y), sharesBorder(Y, V).

countryInAllianceAndRegion(Country, Org, Region) :- memberOf(Country, Org), locatedIn(Country, Region).
cityInAllianceAndRegion(City, Org, Region) :- cityIn(City, Country), memberOf(Country, Org), locatedIn(Country, Region).
capitalInAllianceAndRegion(City, Org, Region) :- capitalOf(Country, City), memberOf(Country, Org), locatedIn(Country, Region).
borderNeighborAlliance(Country, Org) :- sharesBorder(Country, Neighbor), memberOf(Neighbor, Org).
twoStepBorderNeighborAlliance(Country, Org) :- twoBorderTrip(Country, Neighbor), memberOf(Neighbor, Org).

countryInAfrica(Country) :- locatedIn(Country, africa).
countryInAsia(Country) :- locatedIn(Country, asia).
countryInEurope(Country) :- locatedIn(Country, europe).
countryInMiddleEast(Country) :- locatedIn(Country, middle_east).
countryInNorthAmerica(Country) :- locatedIn(Country, north_america).
countryInOceania(Country) :- locatedIn(Country, oceania).
countryInSouthAmerica(Country) :- locatedIn(Country, south_america).
